CustomerID,AvgInterPurchaseDays,AvgQuantityPerOrder,LastPurchaseDate,Recency,Frequency,Monetary,PredictedNextOrderDays,Urgency
17017.0,1.4462151394422311,26.48015873015873,2011-12-07 09:32:00,2,20,8694.26,-0.5537848605577689,Cần chuẩn bị
17049.0,0.8517350157728707,8.415094339622641,2011-12-07 10:48:00,2,9,5659.9800000000005,-1.1482649842271293,Cần chuẩn bị
17061.0,1.5714285714285714,15.414141414141413,2011-09-27 11:24:00,73,11,5232.2300000000005,-71.42857142857143,Cần chuẩn bị
17068.0,1.1796610169491526,7.3108108108108105,2011-11-27 13:14:00,11,21,4552.14,-9.820338983050847,Cần chuẩn bị
17091.0,1.8711340206185567,8.953846153846154,2011-12-07 10:43:00,2,9,3827.76,-0.12886597938144329,Cần chuẩn bị
17139.0,0.5660377358490566,10.841004184100418,2011-11-24 10:12:00,15,12,10668.47,-14.433962264150944,Cần chuẩn bị
17238.0,0.6389380530973451,3.2190812720848054,2011-12-07 11:35:00,2,17,3744.65,-1.3610619469026548,Cần chuẩn bị
17243.0,0.899749373433584,8.425,2011-12-08 13:26:00,0,26,8676.85,0.899749373433584,Chưa cần
17306.0,5.153846153846154,174.1060606060606,2011-11-29 12:14:00,10,19,8631.31,-4.846153846153846,Cần chuẩn bị
17315.0,0.7161016949152542,8.219873150105709,2011-12-08 12:15:00,1,38,6292.26,-0.2838983050847458,Cần chuẩn bị
17340.0,0.8226600985221675,14.660933660933662,2011-11-10 10:45:00,29,11,12353.29,-28.177339901477833,Cần chuẩn bị
17364.0,0.7951219512195122,6.571776155717761,2011-12-09 09:00:00,0,11,4481.18,0.7951219512195122,Chưa cần
17377.0,0.8177458033573142,4.966507177033493,2011-11-16 11:17:00,23,20,4100.92,-22.182254196642685,Cần chuẩn bị
17381.0,3.259259259259259,235.3119266055046,2011-12-01 11:59:00,8,29,20275.61,-4.7407407407407405,Cần chuẩn bị
17389.0,1.4858490566037736,35.737089201877936,2011-12-09 09:38:00,0,34,31833.68,1.4858490566037736,Chưa cần
17419.0,1.7121951219512195,9.106796116504855,2011-11-28 13:47:00,10,12,4226.57,-8.28780487804878,Cần chuẩn bị
17428.0,1.1009174311926606,28.884146341463413,2011-12-09 09:45:00,0,28,17256.85,1.1009174311926606,Chưa cần
17450.0,1.0327380952380953,207.69436201780417,2011-12-01 13:29:00,7,46,194550.79,-5.967261904761905,Cần chuẩn bị
17491.0,3.3425925925925926,18.46788990825688,2011-12-08 16:18:00,0,10,3558.87,3.3425925925925926,Chưa cần
17511.0,0.3700623700623701,67.02907580477674,2011-12-07 10:12:00,2,31,91062.38,-1.62993762993763,Cần chuẩn bị
17576.0,0.8560975609756097,4.851581508515815,2011-12-01 17:56:00,7,19,3622.68,-6.14390243902439,Cần chuẩn bị
17581.0,0.835990888382688,13.470454545454546,2011-12-09 12:21:00,0,25,11045.04,0.835990888382688,Chưa cần
17611.0,0.6034782608695652,4.444444444444445,2011-12-02 13:29:00,6,15,3984.22,-5.396521739130435,Cần chuẩn bị
17613.0,0.8938906752411575,8.0,2011-11-17 10:51:00,22,14,4559.150000000001,-21.106109324758844,Cần chuẩn bị
17651.0,0.696969696969697,13.413793103448276,2011-11-28 10:29:00,11,10,3945.0,-10.303030303030303,Cần chuẩn bị
17652.0,0.9728682170542635,9.687258687258687,2011-11-14 12:55:00,24,12,4867.72,-23.027131782945737,Cần chuẩn bị
17675.0,0.5,11.858156028368795,2011-12-08 18:03:00,0,31,20374.28,0.5,Chưa cần
17677.0,1.1848184818481848,32.1546052631579,2011-12-08 09:56:00,1,30,16363.23,0.18481848184818483,Chưa cần
17690.0,1.3176470588235294,6.92578125,2011-11-09 15:17:00,29,15,4757.95,-27.68235294117647,Cần chuẩn bị
17706.0,0.937007874015748,10.206806282722512,2011-12-05 13:34:00,3,17,10504.49,-2.062992125984252,Cần chuẩn bị
17716.0,0.9918032786885246,12.538775510204081,2011-11-17 12:00:00,22,11,5655.99,-21.008196721311474,Cần chuẩn bị
17719.0,0.7655677655677655,9.0,2011-11-02 10:36:00,37,15,5396.04,-36.234432234432234,Cần chuẩn bị
17725.0,1.2827225130890052,11.260416666666666,2011-11-23 16:34:00,15,11,3439.08,-13.717277486910994,Cần chuẩn bị
17730.0,1.4654377880184333,16.40366972477064,2011-12-06 15:43:00,2,13,5298.4800000000005,-0.5345622119815667,Cần chuẩn bị
17735.0,0.5152394775036284,12.230434782608695,2011-12-07 16:47:00,1,19,13110.02,-0.4847605224963716,Cần chuẩn bị
17757.0,0.4783783783783784,4.480431848852901,2011-12-08 15:31:00,0,30,5605.29,0.4783783783783784,Chưa cần
17769.0,0.9805825242718447,6.006451612903226,2011-11-27 11:18:00,12,10,3997.98,-11.019417475728154,Cần chuẩn bị
17809.0,5.883333333333334,33.721311475409834,2011-11-23 12:59:00,15,12,5411.91,-9.116666666666667,Cần chuẩn bị
17811.0,0.36470588235294116,4.90834312573443,2011-12-05 13:46:00,3,39,7837.7300000000005,-2.635294117647059,Cần chuẩn bị
17841.0,0.0400203925567168,2.9401044985344718,2011-12-08 12:07:00,1,124,40991.57,-0.9599796074432831,Cần chuẩn bị
17850.0,0.0,5.835016835016835,2010-12-02 15:27:00,371,34,5391.21,-371.0,Cần chuẩn bị
17857.0,6.622641509433962,356.5925925925926,2011-12-05 13:13:00,3,23,26879.04,3.6226415094339623,Chưa cần
17858.0,1.8080808080808082,13.597989949748744,2011-12-04 11:56:00,5,12,5155.66,-3.191919191919192,Cần chuẩn bị
17865.0,0.8888888888888888,15.55945945945946,2011-11-09 12:08:00,30,20,10526.32,-29.11111111111111,Cần chuẩn bị
17920.0,0.516546762589928,3.6149425287356323,2011-12-05 14:29:00,3,17,4204.1,-2.483453237410072,Cần chuẩn bị
17940.0,13.833333333333334,513.421052631579,2011-10-21 13:27:00,48,10,4106.4400000000005,-34.166666666666664,Cần chuẩn bị
17949.0,5.130434782608695,436.37142857142857,2011-12-08 18:46:00,0,45,58510.48,5.130434782608695,Chưa cần
17975.0,1.1661016949152543,5.297297297297297,2011-11-24 13:27:00,14,13,4488.81,-12.833898305084746,Cần chuẩn bị
18041.0,0.7473460721868365,8.091101694915254,2011-11-28 11:39:00,11,21,4183.39,-10.252653927813164,Cần chuẩn bị
18055.0,0.9972144846796658,6.819444444444445,2011-12-02 14:25:00,6,10,6784.1900000000005,-5.002785515320334,Cần chuẩn bị
18073.0,1.0972222222222223,42.57534246575342,2011-08-17 14:02:00,113,12,3877.5200000000004,-111.90277777777777,Cần chuẩn bị
18092.0,4.079545454545454,47.7752808988764,2011-12-07 13:14:00,1,11,9068.26,3.079545454545454,Chưa cần
18102.0,0.8232558139534883,148.77958236658932,2011-12-09 11:50:00,0,60,259657.3,0.8232558139534883,Chưa cần
18109.0,0.7990970654627539,9.542792792792794,2011-12-08 11:36:00,1,26,8052.97,-0.20090293453724606,Cần chuẩn bị
18118.0,0.27073552425665104,2.253322908522283,2011-11-29 11:32:00,10,26,5653.82,-9.72926447574335,Cần chuẩn bị
18172.0,1.4308510638297873,16.84656084656085,2011-11-25 11:12:00,14,20,7561.68,-12.569148936170212,Cần chuẩn bị
18198.0,2.050632911392405,25.62264150943396,2011-12-05 14:49:00,3,17,5425.56,-0.9493670886075951,Cần chuẩn bị
18223.0,1.2804428044280443,10.838235294117647,2011-12-05 09:11:00,4,14,6484.54,-2.719557195571956,Cần chuẩn bị
18225.0,1.3148148148148149,11.970479704797048,2011-12-06 13:27:00,2,12,5509.12,-0.6851851851851851,Cần chuẩn bị
18226.0,1.1991701244813278,14.322314049586776,2011-10-26 13:36:00,43,11,5228.05,-41.80082987551867,Cần chuẩn bị
18229.0,2.147239263803681,15.170731707317072,2011-11-28 09:48:00,11,20,7276.900000000001,-8.85276073619632,Cần chuẩn bị
